old_hdd_id,actor_id,film_id,actor_name,title,category_id
41,2,742,NICK WAHLBERG,ROOF CHAMPION,10
42,2,754,NICK WAHLBERG,RUSHMORE MERMAID,5
43,2,811,NICK WAHLBERG,SMILE EARRING,16
44,2,958,NICK WAHLBERG,WARDROBE PHANTOM,7
45,3,17,ED CHASE,ALONE TRIP,12
46,3,40,ED CHASE,ARMY FLINTSTONES,6
47,3,42,ED CHASE,ARTIST COLDBLOODED,15
48,3,87,ED CHASE,BOONDOCK BALLROOM,16
49,3,111,ED CHASE,CADDYSHACK JEDI,1
50,3,185,ED CHASE,COWBOY DOOM,9
51,3,289,ED CHASE,EVE RESURRECTION,13
52,3,329,ED CHASE,FORREST SONS,1
53,3,336,ED CHASE,FRENCH HOLIDAY,6
54,3,341,ED CHASE,FROST HEAD,4
55,3,393,ED CHASE,HALLOWEEN NUTS,6
56,3,441,ED CHASE,HUNTER ALTER,6
57,3,453,ED CHASE,IMAGE PRINCESS,15
58,3,480,ED CHASE,JEEPERS WEDDING,4
59,3,539,ED CHASE,LUCK OPUS,7
60,3,618,ED CHASE,NECKLACE OUTBREAK,7
61,3,685,ED CHASE,PLATOON INSTINCT,13
62,3,827,ED CHASE,SPICE SORORITY,7
63,3,966,ED CHASE,WEDDING APOLLO,6
64,3,967,ED CHASE,WEEKEND PERSONAL,14
65,3,971,ED CHASE,WHALE BIKINI,9
66,3,996,ED CHASE,YOUNG LANGUAGE,6
67,4,23,JENNIFER DAVIS,ANACONDA CONFESSIONS,2
68,4,25,JENNIFER DAVIS,ANGELS LIFE,13
69,4,56,JENNIFER DAVIS,BAREFOOT MANCHURIAN,1
70,4,62,JENNIFER DAVIS,BED HIGHBALL,6
71,4,79,JENNIFER DAVIS,BLADE POLISH,7
72,4,87,JENNIFER DAVIS,BOONDOCK BALLROOM,16
73,4,355,JENNIFER DAVIS,GHOSTBUSTERS ELF,2
74,4,379,JENNIFER DAVIS,GREEDY ROOTS,7
75,4,398,JENNIFER DAVIS,HANOVER GALAXY,12
76,4,463,JENNIFER DAVIS,INSTINCT AIRPORT,15
77,4,490,JENNIFER DAVIS,JUMANJI BLADE,13
78,4,616,JENNIFER DAVIS,NATIONAL STORY,6
79,4,635,JENNIFER DAVIS,OKLAHOMA JUMANJI,13
80,4,691,JENNIFER DAVIS,POSEIDON FOREVER,15
81,4,712,JENNIFER DAVIS,RAIDERS ANTITRUST,6
82,4,714,JENNIFER DAVIS,RANDOM GO,14
83,4,721,JENNIFER DAVIS,REDS POCUS,12
84,4,798,JENNIFER DAVIS,SILVERADO GOLDFINGER,14
85,4,832,JENNIFER DAVIS,SPLASH GUMP,8
86,4,858,JENNIFER DAVIS,SUBMARINE BED,5
87,4,909,JENNIFER DAVIS,TREASURE COMMAND,11
88,4,924,JENNIFER DAVIS,UNFORGIVEN ZOOLANDER,14
89,5,19,JOHNNY LOLLOBRIGIDA,AMADEUS HOLY,1
90,5,54,JOHNNY LOLLOBRIGIDA,BANGER PINOCCHIO,12
91,5,85,JOHNNY LOLLOBRIGIDA,BONNIE HOLOCAUST,6
92,5,146,JOHNNY LOLLOBRIGIDA,CHITTY LOCK,7
93,5,171,JOHNNY LOLLOBRIGIDA,COMMANDMENTS EXPRESS,11
94,5,172,JOHNNY LOLLOBRIGIDA,CONEHEADS SMOOCHY,7
95,5,202,JOHNNY LOLLOBRIGIDA,DADDY PITTSBURGH,5
96,5,203,JOHNNY LOLLOBRIGIDA,DAISY MENAGERIE,14
97,5,286,JOHNNY LOLLOBRIGIDA,ENOUGH RAGING,16
98,5,288,JOHNNY LOLLOBRIGIDA,ESCAPE METROPOLIS,16
99,5,316,JOHNNY LOLLOBRIGIDA,FIRE WOLVES,10
100,5,340,JOHNNY LOLLOBRIGIDA,FRONTIER CABIN,13
101,5,369,JOHNNY LOLLOBRIGIDA,GOODFELLAS SALUTE,14
102,5,375,JOHNNY LOLLOBRIGIDA,GRAIL FRANKENSTEIN,1
103,5,383,JOHNNY LOLLOBRIGIDA,GROOVE FICTION,15
104,5,392,JOHNNY LOLLOBRIGIDA,HALL CASSIDY,3
105,5,411,JOHNNY LOLLOBRIGIDA,HEAVENLY GUN,12
106,5,503,JOHNNY LOLLOBRIGIDA,KRAMER CHOCOLATE,15
107,5,535,JOHNNY LOLLOBRIGIDA,LOVE SUICIDES,11
108,5,571,JOHNNY LOLLOBRIGIDA,METAL ARMAGEDDON,6
109,5,650,JOHNNY LOLLOBRIGIDA,PACIFIC AMISTAD,6
110,5,665,JOHNNY LOLLOBRIGIDA,PATTON INTERVIEW,11
111,5,687,JOHNNY LOLLOBRIGIDA,POCUS PULP,6
112,5,730,JOHNNY LOLLOBRIGIDA,RIDGEMONT SUBMARINE,13
113,5,732,JOHNNY LOLLOBRIGIDA,RINGS HEARTBREAKERS,1
114,5,811,JOHNNY LOLLOBRIGIDA,SMILE EARRING,16
115,5,817,JOHNNY LOLLOBRIGIDA,SOLDIERS EVOLUTION,14
116,5,841,JOHNNY LOLLOBRIGIDA,STAR OPERATION,15
117,5,865,JOHNNY LOLLOBRIGIDA,SUNRISE LEAGUE,2
118,6,29,BETTE NICHOLSON,ANTITRUST TOMATOES,1
119,6,53,BETTE NICHOLSON,BANG KWAI,8
120,6,60,BETTE NICHOLSON,BEAST HUNCHBACK,4
121,6,70,BETTE NICHOLSON,BIKINI BORROWERS,2
122,6,112,BETTE NICHOLSON,CALENDAR GUNFIGHT,9
123,6,164,BETTE NICHOLSON,COAST RAINBOW,6
124,6,165,BETTE NICHOLSON,COLDBLOODED DARLING,14
125,6,193,BETTE NICHOLSON,CROSSROADS CASUALTIES,2
126,6,256,BETTE NICHOLSON,DROP WATERFRONT,15
127,6,451,BETTE NICHOLSON,IGBY MAKER,16
128,6,503,BETTE NICHOLSON,KRAMER CHOCOLATE,15
129,6,509,BETTE NICHOLSON,LANGUAGE COWBOY,3
130,6,517,BETTE NICHOLSON,LESSON CLEOPATRA,15
131,6,519,BETTE NICHOLSON,LIBERTY MAGNIFICENT,15
132,6,605,BETTE NICHOLSON,MULHOLLAND BEAST,9
133,6,692,BETTE NICHOLSON,POTLUCK MIXED,2
134,6,826,BETTE NICHOLSON,SPEED SUIT,16
135,6,892,BETTE NICHOLSON,TITANIC BOONDOCK,2
136,6,902,BETTE NICHOLSON,TRADING PINOCCHIO,15
137,6,994,BETTE NICHOLSON,WYOMING STORM,13
138,7,25,GRACE MOSTEL,ANGELS LIFE,13
139,7,27,GRACE MOSTEL,ANONYMOUS HUMAN,15
140,7,35,GRACE MOSTEL,ARACHNOPHOBIA ROLLERCOASTER,11
141,7,67,GRACE MOSTEL,BERETS AGENT,1
142,7,96,GRACE MOSTEL,BREAKING HOME,13
143,7,170,GRACE MOSTEL,COMMAND DARLING,9
144,7,173,GRACE MOSTEL,CONFESSIONS MAGUIRE,7
145,7,217,GRACE MOSTEL,DAZED PUNK,10
146,7,218,GRACE MOSTEL,DECEIVER BETRAYED,7
147,7,225,GRACE MOSTEL,DESTINATION JERK,7
148,7,292,GRACE MOSTEL,EXCITEMENT EVE,1
149,7,351,GRACE MOSTEL,GASLIGHT CRUSADE,11
150,7,414,GRACE MOSTEL,HELLFIGHTERS SIERRA,9
151,7,463,GRACE MOSTEL,INSTINCT AIRPORT,15
152,7,554,GRACE MOSTEL,MALKOVICH PET,4
153,7,618,GRACE MOSTEL,NECKLACE OUTBREAK,7
154,7,633,GRACE MOSTEL,OCTOBER SUBMARINE,4
155,7,637,GRACE MOSTEL,OPEN AFRICAN,14
156,7,691,GRACE MOSTEL,POSEIDON FOREVER,15
157,7,758,GRACE MOSTEL,SAINTS BRIDE,7
158,7,766,GRACE MOSTEL,SAVANNAH TOWN,7
159,7,770,GRACE MOSTEL,SCISSORHANDS SLUMS,9
160,7,805,GRACE MOSTEL,SLEEPLESS MONSOON,2
161,7,806,GRACE MOSTEL,SLEEPY JAPANESE,13
162,7,846,GRACE MOSTEL,STING PERSONAL,13
163,7,900,GRACE MOSTEL,TOWN ARK,9
164,7,901,GRACE MOSTEL,TRACY CIDER,2
165,7,910,GRACE MOSTEL,TREATMENT JEKYLL,7
166,7,957,GRACE MOSTEL,WAR NOTTING,9
167,7,959,GRACE MOSTEL,WARLOCK WEREWOLF,3
168,8,47,MATTHEW JOHANSSON,BABY HALL,9
169,8,115,MATTHEW JOHANSSON,CAMPUS REMEMBER,1
170,8,158,MATTHEW JOHANSSON,CLONES PINOCCHIO,12
171,8,179,MATTHEW JOHANSSON,CONQUERER NUTS,7
172,8,195,MATTHEW JOHANSSON,CROWDS TELEMARK,14
173,8,205,MATTHEW JOHANSSON,DANCES NONE,1
174,8,255,MATTHEW JOHANSSON,DRIVING POLISH,12
175,8,263,MATTHEW JOHANSSON,DURHAM PANKY,15
176,8,321,MATTHEW JOHANSSON,FLASH WARS,13
177,8,396,MATTHEW JOHANSSON,HANGING DEEP,7
178,8,458,MATTHEW JOHANSSON,INDIAN LOVE,8
179,8,523,MATTHEW JOHANSSON,LIGHTS DEER,4
180,8,532,MATTHEW JOHANSSON,LOSER HUSTLER,15
181,8,554,MATTHEW JOHANSSON,MALKOVICH PET,4
182,8,752,MATTHEW JOHANSSON,RUNNER MADIGAN,12
183,8,769,MATTHEW JOHANSSON,SCHOOL JACKET,9
184,8,771,MATTHEW JOHANSSON,SCORPION APOLLO,7
185,8,859,MATTHEW JOHANSSON,SUGAR WONKA,2
186,8,895,MATTHEW JOHANSSON,TOMORROW HUSTLER,4
187,8,936,MATTHEW JOHANSSON,VANISHING ROCKY,12
188,9,30,JOE SWANK,ANYTHING SAVANNAH,11
189,9,74,JOE SWANK,BIRCH ANTITRUST,12
190,9,147,JOE SWANK,CHOCOLAT HARRY,8
191,9,148,JOE SWANK,CHOCOLATE DUCK,9
192,9,191,JOE SWANK,CROOKED FROGMEN,3
193,9,200,JOE SWANK,CURTAIN VIDEOTAPE,10
194,9,204,JOE SWANK,DALMATIONS SWEDEN,7
195,9,434,JOE SWANK,HORROR REIGN,16
196,9,510,JOE SWANK,LAWLESS VISION,2
197,9,514,JOE SWANK,LEBOWSKI SOLDIERS,7
198,9,552,JOE SWANK,MAJESTIC FLOATS,6
199,9,650,JOE SWANK,PACIFIC AMISTAD,6
200,9,671,JOE SWANK,PERDITION FARGO,15
201,9,697,JOE SWANK,PRIMARY GLASS,1
202,9,722,JOE SWANK,REEF SALUTE,11
203,9,752,JOE SWANK,RUNNER MADIGAN,12
204,9,811,JOE SWANK,SMILE EARRING,16
205,9,815,JOE SWANK,SNATCHERS MONTEZUMA,4
206,9,865,JOE SWANK,SUNRISE LEAGUE,2
207,9,873,JOE SWANK,SWEETHEARTS SUSPECTS,3
208,9,889,JOE SWANK,TIES HUNGER,3
209,9,903,JOE SWANK,TRAFFIC HOBBIT,16
210,9,926,JOE SWANK,UNTOUCHABLES SUNRISE,6
211,9,964,JOE SWANK,WATERFRONT DELIVERANCE,1
212,9,974,JOE SWANK,WILD APOLLO,13
213,10,1,CHRISTIAN GABLE,ACADEMY DINOSAUR,6
214,10,9,CHRISTIAN GABLE,ALABAMA DEVIL,11
215,10,191,CHRISTIAN GABLE,CROOKED FROGMEN,3
216,10,236,CHRISTIAN GABLE,DIVINE RESURRECTION,10
217,10,251,CHRISTIAN GABLE,DRAGONFLY STRANGERS,13
218,10,366,CHRISTIAN GABLE,GOLDFINGER SENSIBILITY,7
219,10,477,CHRISTIAN GABLE,JAWBREAKER BROOKLYN,12
220,10,480,CHRISTIAN GABLE,JEEPERS WEDDING,4
221,10,522,CHRISTIAN GABLE,LIFE TWISTED,5
222,10,530,CHRISTIAN GABLE,LORD ARIZONA,1
223,10,587,CHRISTIAN GABLE,MOD SECRETARY,6
224,10,694,CHRISTIAN GABLE,PREJUDICE OLEANDER,4
225,10,703,CHRISTIAN GABLE,PUNK DIVORCE,2
226,10,716,CHRISTIAN GABLE,REAP UNFAITHFUL,11
227,10,782,CHRISTIAN GABLE,SHAKESPEARE SADDLE,15
228,10,914,CHRISTIAN GABLE,TROUBLE DATE,16
229,10,929,CHRISTIAN GABLE,USUAL UNTOUCHABLES,9
230,10,930,CHRISTIAN GABLE,VACATION BOONDOCK,14
231,10,964,CHRISTIAN GABLE,WATERFRONT DELIVERANCE,1
232,10,966,CHRISTIAN GABLE,WEDDING APOLLO,6
233,10,980,CHRISTIAN GABLE,WIZARD COLDBLOODED,12
234,10,983,CHRISTIAN GABLE,WON DARES,12
235,11,118,ZERO CAGE,CANYON STOCK,2
236,11,205,ZERO CAGE,DANCES NONE,1
237,11,281,ZERO CAGE,ENCINO ELF,10
238,11,283,ZERO CAGE,ENDING CROWDS,13
239,11,348,ZERO CAGE,GANDHI KWAI,8
240,11,364,ZERO CAGE,GODFATHER DIARY,13
241,11,395,ZERO CAGE,HANDICAP BOONDOCK,1
242,11,429,ZERO CAGE,HONEY TIES,15
243,11,433,ZERO CAGE,HORN WORKING,2
244,11,453,ZERO CAGE,IMAGE PRINCESS,15
245,11,485,ZERO CAGE,JERSEY SASSY,3
246,11,532,ZERO CAGE,LOSER HUSTLER,15
247,11,567,ZERO CAGE,MEET CHOCOLATE,9
248,11,587,ZERO CAGE,MOD SECRETARY,6
249,11,597,ZERO CAGE,MOONWALKER FOOL,10
250,11,636,ZERO CAGE,OLEANDER CLUE,12
251,11,709,ZERO CAGE,RACER EGG,7
252,11,850,ZERO CAGE,STORY SIDE,1
253,11,854,ZERO CAGE,STRANGERS GRAFFITI,11
254,11,888,ZERO CAGE,THIN SAGEBRUSH,6
255,11,896,ZERO CAGE,TOOTSIE PILOT,3
256,11,928,ZERO CAGE,UPTOWN YOUNG,3
257,11,938,ZERO CAGE,VELVET TERMINATOR,5
258,11,969,ZERO CAGE,WEST LION,7
259,11,988,ZERO CAGE,WORKER TARZAN,16
260,12,16,KARL BERRY,ALLEY EVOLUTION,9
261,12,17,KARL BERRY,ALONE TRIP,12
262,12,34,KARL BERRY,ARABIA DOGMA,11
263,12,37,KARL BERRY,ARIZONA BANG,4
264,12,91,KARL BERRY,BOUND CHEAPER,4
265,12,92,KARL BERRY,BOWFINGER GABLES,11
266,12,107,KARL BERRY,BUNCH MINDS,7
267,12,155,KARL BERRY,CLEOPATRA DEVIL,13
268,12,177,KARL BERRY,CONNECTICUT TRAMP,14
269,12,208,KARL BERRY,DARES PLUTO,2
270,12,213,KARL BERRY,DATE SPEED,8
271,12,216,KARL BERRY,DAY UNFAITHFUL,13
272,12,243,KARL BERRY,DOORS PRESIDENT,2
273,12,344,KARL BERRY,FURY MURDER,3
274,12,400,KARL BERRY,HARDLY ROBBERS,6
275,12,416,KARL BERRY,HIGHBALL POTTER,9
276,12,420,KARL BERRY,HOLES BRANNIGAN,15
277,12,457,KARL BERRY,INDEPENDENCE HOTEL,6
278,12,513,KARL BERRY,LEATHERNECKS DWARFS,16
279,12,540,KARL BERRY,LUCKY FLYING,12
280,12,593,KARL BERRY,MONTEREY LABYRINTH,11
281,12,631,KARL BERRY,NOVOCAINE FLIGHT,15
282,12,635,KARL BERRY,OKLAHOMA JUMANJI,13
283,12,672,KARL BERRY,PERFECT GROOVE,5
284,12,716,KARL BERRY,REAP UNFAITHFUL,11
285,12,728,KARL BERRY,REUNION WITCHES,7
286,12,812,KARL BERRY,SMOKING BARBARELLA,6
287,12,838,KARL BERRY,STAGECOACH ARMAGEDDON,1
288,12,871,KARL BERRY,SWEDEN SHINING,5
289,12,880,KARL BERRY,TELEMARK HEARTBREAKERS,2
290,12,945,KARL BERRY,VIRGINIAN PLUTO,6
291,13,17,UMA WOOD,ALONE TRIP,12
292,13,29,UMA WOOD,ANTITRUST TOMATOES,1
293,13,45,UMA WOOD,ATTRACTION NEWTON,13
294,13,87,UMA WOOD,BOONDOCK BALLROOM,16
295,13,110,UMA WOOD,CABIN FLASH,3
296,13,144,UMA WOOD,CHINATOWN GLADIATOR,13
297,13,154,UMA WOOD,CLASH FREDDY,2
298,13,162,UMA WOOD,CLUELESS BUCKET,1
299,13,203,UMA WOOD,DAISY MENAGERIE,14
300,13,254,UMA WOOD,DRIVER ANNIE,15
301,13,337,UMA WOOD,FRIDA SLIPPER,9
302,13,346,UMA WOOD,GALAXY SWEETHEARTS,4
303,13,381,UMA WOOD,GRINCH MASSAGE,10
304,13,385,UMA WOOD,GROUNDHOG UNCUT,5
305,13,427,UMA WOOD,HOMEWARD CIDER,6
306,13,456,UMA WOOD,INCH JET,2
307,13,513,UMA WOOD,LEATHERNECKS DWARFS,16
308,13,515,UMA WOOD,LEGALLY SECRETARY,3
309,13,522,UMA WOOD,LIFE TWISTED,5
310,13,524,UMA WOOD,LION UNCUT,5
311,13,528,UMA WOOD,LOLITA WORLD,8
312,13,571,UMA WOOD,METAL ARMAGEDDON,6
313,13,588,UMA WOOD,MODEL FISH,3
314,13,597,UMA WOOD,MOONWALKER FOOL,10
315,13,600,UMA WOOD,MOTIONS DETAILS,11
316,13,718,UMA WOOD,REBEL AIRPORT,12
317,13,729,UMA WOOD,RIDER CADDYSHACK,15
318,13,816,UMA WOOD,SNOWMAN ROLLERCOASTER,2
319,13,817,UMA WOOD,SOLDIERS EVOLUTION,14
320,13,832,UMA WOOD,SPLASH GUMP,8
321,13,833,UMA WOOD,SPLENDOR PATTON,3
322,13,843,UMA WOOD,STEEL SANTA,4
323,13,897,UMA WOOD,TORQUE BOUND,7
324,13,966,UMA WOOD,WEDDING APOLLO,6
325,13,998,UMA WOOD,ZHIVAGO CORE,11
326,14,154,VIVIEN BERGEN,CLASH FREDDY,2
327,14,187,VIVIEN BERGEN,CRANES RESERVOIR,15
328,14,232,VIVIEN BERGEN,DIRTY ACE,10
329,14,241,VIVIEN BERGEN,DONNIE ALLEY,2
330,14,253,VIVIEN BERGEN,DRIFTER COMMANDMENTS,1
331,14,255,VIVIEN BERGEN,DRIVING POLISH,12
332,14,258,VIVIEN BERGEN,DRUMS DYNAMITE,11
333,14,284,VIVIEN BERGEN,ENEMY ODDS,12
334,14,292,VIVIEN BERGEN,EXCITEMENT EVE,1
335,14,370,VIVIEN BERGEN,GORGEOUS BINGO,3
336,14,415,VIVIEN BERGEN,HIGH ENCINO,11
337,14,417,VIVIEN BERGEN,HILLS NEIGHBORS,1
338,14,418,VIVIEN BERGEN,HOBBIT ALIEN,7
339,14,454,VIVIEN BERGEN,IMPACT ALADDIN,12
340,14,472,VIVIEN BERGEN,ITALIAN AFRICAN,16
341,14,475,VIVIEN BERGEN,JAPANESE RUN,11
342,14,495,VIVIEN BERGEN,KENTUCKIAN GIANT,11
343,14,536,VIVIEN BERGEN,LOVELY JINGLE,4
344,14,537,VIVIEN BERGEN,LOVER TRUMAN,4
345,14,612,VIVIEN BERGEN,MUSSOLINI SPOILERS,15
346,14,688,VIVIEN BERGEN,POLISH BROOKLYN,3
347,14,759,VIVIEN BERGEN,SALUTE APOLLO,13
348,14,764,VIVIEN BERGEN,SATURDAY LAMBS,15
349,14,847,VIVIEN BERGEN,STOCK GLASS,13
350,14,856,VIVIEN BERGEN,STREETCAR INTENTIONS,11
351,14,890,VIVIEN BERGEN,TIGHTS DAWN,15
352,14,908,VIVIEN BERGEN,TRAP GUYS,9
353,14,919,VIVIEN BERGEN,TYCOON GATHERING,10
354,14,948,VIVIEN BERGEN,VOICE PEACH,13
355,14,970,VIVIEN BERGEN,WESTWARD SEABISCUIT,4
356,15,31,CUBA OLIVIER,APACHE DIVINE,8
357,15,89,CUBA OLIVIER,BORROWERS BEDAZZLED,2
358,15,91,CUBA OLIVIER,BOUND CHEAPER,4
359,15,108,CUBA OLIVIER,BUTCH PANTHER,13
360,15,125,CUBA OLIVIER,CASSIDY WYOMING,16
361,15,236,CUBA OLIVIER,DIVINE RESURRECTION,10
362,15,275,CUBA OLIVIER,EGYPT TENENBAUMS,11
363,15,280,CUBA OLIVIER,EMPIRE MALKOVICH,3
364,15,326,CUBA OLIVIER,FLYING HOOK,2
365,15,342,CUBA OLIVIER,FUGITIVE MAGUIRE,16
366,15,414,CUBA OLIVIER,HELLFIGHTERS SIERRA,9
367,15,445,CUBA OLIVIER,HYDE DOCTOR,4
368,15,500,CUBA OLIVIER,KISS GLORY,9
369,15,502,CUBA OLIVIER,KNOCK WARLOCK,5
370,15,541,CUBA OLIVIER,LUKE MUMMY,2
371,15,553,CUBA OLIVIER,MAKER GABLES,3
372,15,594,CUBA OLIVIER,MONTEZUMA COMMAND,1
373,15,626,CUBA OLIVIER,NOON PAPI,3
374,15,635,CUBA OLIVIER,OKLAHOMA JUMANJI,13
375,15,745,CUBA OLIVIER,ROSES TREASURE,15
376,15,783,CUBA OLIVIER,SHANE DARKNESS,16
377,15,795,CUBA OLIVIER,SIEGE MADRE,8
378,15,817,CUBA OLIVIER,SOLDIERS EVOLUTION,14
379,15,886,CUBA OLIVIER,THEORY MERMAID,2
380,15,924,CUBA OLIVIER,UNFORGIVEN ZOOLANDER,14
381,15,949,CUBA OLIVIER,VOLCANO TEXAS,10
382,15,968,CUBA OLIVIER,WEREWOLF LOLA,1
383,15,985,CUBA OLIVIER,WONDERLAND CHRISTMAS,14
384,16,80,FRED COSTNER,BLANKET BEVERLY,8
385,16,87,FRED COSTNER,BOONDOCK BALLROOM,16
386,16,101,FRED COSTNER,BROTHERHOOD BLANKET,6
387,16,121,FRED COSTNER,CAROL TEXAS,2
388,16,155,FRED COSTNER,CLEOPATRA DEVIL,13
389,16,177,FRED COSTNER,CONNECTICUT TRAMP,14
390,16,218,FRED COSTNER,DECEIVER BETRAYED,7
391,16,221,FRED COSTNER,DELIVERANCE MULHOLLAND,6
392,16,267,FRED COSTNER,EAGLES PANKY,13
393,16,269,FRED COSTNER,EARRING INSTINCT,8
394,16,271,FRED COSTNER,EASY GLADIATOR,1
395,16,280,FRED COSTNER,EMPIRE MALKOVICH,3
396,16,287,FRED COSTNER,ENTRAPMENT SATISFACTION,1
397,16,345,FRED COSTNER,GABLES METROPOLIS,8
398,16,438,FRED COSTNER,HUMAN GRAFFITI,10
399,16,453,FRED COSTNER,IMAGE PRINCESS,15
400,16,455,FRED COSTNER,IMPOSSIBLE PREJUDICE,9
401,16,456,FRED COSTNER,INCH JET,2
402,16,503,FRED COSTNER,KRAMER CHOCOLATE,15
403,16,548,FRED COSTNER,MAGNIFICENT CHITTY,4
404,16,582,FRED COSTNER,MIRACLE VIRTUAL,2
405,16,583,FRED COSTNER,MISSION ZOOLANDER,2
406,16,717,FRED COSTNER,REAR TRADING,1
407,16,758,FRED COSTNER,SAINTS BRIDE,7
408,16,779,FRED COSTNER,SENSE GREEK,15
409,16,886,FRED COSTNER,THEORY MERMAID,2
410,16,967,FRED COSTNER,WEEKEND PERSONAL,14
411,17,96,HELEN VOIGHT,BREAKING HOME,13
412,17,119,HELEN VOIGHT,CAPER MOTIONS,5
413,17,124,HELEN VOIGHT,CASPER DRAGONFLY,3
414,17,127,HELEN VOIGHT,CAT CONEHEADS,5
415,17,154,HELEN VOIGHT,CLASH FREDDY,2
416,17,199,HELEN VOIGHT,CUPBOARD SINNERS,6
417,17,201,HELEN VOIGHT,CYCLONE FAMILY,9
418,17,236,HELEN VOIGHT,DIVINE RESURRECTION,10
419,17,280,HELEN VOIGHT,EMPIRE MALKOVICH,3
420,17,310,HELEN VOIGHT,FEVER EMPIRE,10
421,17,313,HELEN VOIGHT,FIDELITY DEVIL,11
422,17,378,HELEN VOIGHT,GREATEST NORTH,12
423,17,457,HELEN VOIGHT,INDEPENDENCE HOTEL,6
424,17,469,HELEN VOIGHT,IRON MOON,4
425,17,478,HELEN VOIGHT,JAWS HARRY,5
426,17,500,HELEN VOIGHT,KISS GLORY,9
427,17,515,HELEN VOIGHT,LEGALLY SECRETARY,3
428,17,521,HELEN VOIGHT,LIES TREATMENT,7
429,17,573,HELEN VOIGHT,MICROCOSMOS PARADISE,3
430,17,603,HELEN VOIGHT,MOVIE SHAKESPEARE,8
431,17,606,HELEN VOIGHT,MUMMY CREATURES,15
432,17,734,HELEN VOIGHT,ROAD ROXANNE,6
433,17,770,HELEN VOIGHT,SCISSORHANDS SLUMS,9
434,17,794,HELEN VOIGHT,SIDE ARK,1
435,17,800,HELEN VOIGHT,SINNERS ATLANTIS,11
436,17,853,HELEN VOIGHT,STRANGER STRANGERS,3
437,17,873,HELEN VOIGHT,SWEETHEARTS SUSPECTS,3
438,17,874,HELEN VOIGHT,TADPOLE PARK,4
439,17,880,HELEN VOIGHT,TELEMARK HEARTBREAKERS,2
440,17,948,HELEN VOIGHT,VOICE PEACH,13
441,17,957,HELEN VOIGHT,WAR NOTTING,9
442,17,959,HELEN VOIGHT,WARLOCK WEREWOLF,3
443,18,44,DAN TORN,ATTACKS HATE,14
444,18,84,DAN TORN,BOILED DARES,16
445,18,144,DAN TORN,CHINATOWN GLADIATOR,13
446,18,172,DAN TORN,CONEHEADS SMOOCHY,7
447,18,268,DAN TORN,EARLY HOME,2
448,18,279,DAN TORN,ELIZABETH SHANE,15
449,18,280,DAN TORN,EMPIRE MALKOVICH,3
450,18,321,DAN TORN,FLASH WARS,13
451,18,386,DAN TORN,GUMP DATE,16
452,18,460,DAN TORN,INNOCENT USUAL,9
453,18,462,DAN TORN,INSIDER ARIZONA,12
